Submitted maddpg_HZ_phase_skip with job ID 3303275
Submitted maddpg_HZ_green_time with job ID 3303276
Submitted maddpg_HZ_green_skip with job ID 3303277
Submitted maddpg_HZ_None with job ID 3303278
Submitted maddpg_NY_phase_skip with job ID 3303279
Submitted maddpg_NY_green_time with job ID 3303280
Submitted maddpg_NY_green_skip with job ID 3303281
Submitted maddpg_NY_None with job ID 3303282
Submitted maddpg_JN_phase_skip with job ID 3303283
Submitted maddpg_JN_green_time with job ID 3303284
Submitted maddpg_JN_green_skip with job ID 3303285
Submitted maddpg_JN_None with job ID 3303286
Submitted ippo_HZ_phase_skip with job ID 3303287
Submitted ippo_HZ_green_time with job ID 3303288
Submitted ippo_HZ_green_skip with job ID 3303289
Submitted ippo_HZ_None with job ID 3303290
Submitted ippo_NY_phase_skip with job ID 3303291
Submitted ippo_NY_green_time with job ID 3303292
Submitted ippo_NY_green_skip with job ID 3303293
Submitted ippo_NY_None with job ID 3303294
Submitted ippo_JN_phase_skip with job ID 3303295
Submitted ippo_JN_green_time with job ID 3303296
Submitted ippo_JN_green_skip with job ID 3303297
Submitted ippo_JN_None with job ID 3303298
Submitted mappo_HZ_phase_skip with job ID 3303299
Submitted mappo_HZ_green_time with job ID 3303300
Submitted mappo_HZ_green_skip with job ID 3303301
Submitted mappo_HZ_None with job ID 3303302
Submitted mappo_NY_phase_skip with job ID 3303305
Submitted mappo_NY_green_time with job ID 3303306
Submitted mappo_NY_green_skip with job ID 3303307
Submitted mappo_NY_None with job ID 3303308
Submitted mappo_JN_phase_skip with job ID 3303309
Submitted mappo_JN_green_time with job ID 3303310
Submitted mappo_JN_green_skip with job ID 3303311
Submitted mappo_JN_None with job ID 3303312
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303310) has stopped. Restarting...
Restarted mappo_JN_green_time with new job ID 3303611
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303611) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
Job maddpg_NY_None (ID: 3303282) is still running.
Job maddpg_JN_green_time (ID: 3303284) is still running.
Job mappo_JN_green_time (ID: 3303611) is still running.
Job mappo_NY_None (ID: 3303308) is still running.
Job maddpg_JN_phase_skip (ID: 3303283) is still running.
Job maddpg_NY_green_skip (ID: 3303281) is still running.
Job mappo_NY_green_time (ID: 3303306) is still running.
Job mappo_JN_green_skip (ID: 3303311) is still running.
Job maddpg_HZ_green_time (ID: 3303276) is still running.
Job mappo_HZ_phase_skip (ID: 3303562) is still running.
Job mappo_NY_phase_skip (ID: 3303305) is still running.
Job maddpg_HZ_None (ID: 3303278) is still running.
Job maddpg_NY_green_time (ID: 3303280) is still running.
Job mappo_HZ_green_time (ID: 3303300) is still running.
Job mappo_JN_phase_skip (ID: 3303309) is still running.
Job ippo_JN_green_time (ID: 3303296) is still running.
Job ippo_NY_green_time (ID: 3303292) is still running.
Job mappo_NY_green_skip (ID: 3303307) is still running.
Job ippo_NY_phase_skip (ID: 3303291) is still running.
Job ippo_NY_green_skip (ID: 3303293) is still running.
Job ippo_JN_None (ID: 3303298) is still running.
Job mappo_HZ_None (ID: 3303302) is still running.
Job mappo_JN_None (ID: 3303312) is still running.
Job maddpg_HZ_phase_skip (ID: 3303275) is still running.
Job ippo_HZ_phase_skip (ID: 3303287) is still running.
Job ippo_HZ_None (ID: 3303290) is still running.
Job ippo_HZ_green_time (ID: 3303288) is still running.
Job mappo_HZ_green_skip (ID: 3303301) is still running.
Job maddpg_JN_None (ID: 3303286) is still running.
Job maddpg_NY_phase_skip (ID: 3303279) is still running.
Job ippo_HZ_green_skip (ID: 3303289) is still running.
Job ippo_JN_phase_skip (ID: 3303529) is still running.
Job maddpg_HZ_green_skip (ID: 3303277) is still running.
Job ippo_NY_None (ID: 3303294) is still running.
Job maddpg_JN_green_skip (ID: 3303285) is still running.
Job ippo_JN_green_skip (ID: 3303297) is still running.
